part_number,current_draw_mA,S11_dB,S21_dB,S12_dB,S22_dB,timestamp
LNA00206P1,81.0,-12.558,34.488,-49.328,-12.046,2026-07-14T10:46:49
LNA00208P1,85.0,-14.084,34.606,-46.08,-11.102,2026-07-14T10:47:45
LNA00207P1,87.0,-13.806,34.854,-46.477,-11.586,2026-07-14T10:48:29
LNA00203P1,83.0,-13.445,34.409,-43.593,-9.773,2026-07-14T10:49:48
LNA00204P1,82.0,-13.359,34.709,-49.055,-11.971,2026-07-14T10:51:56
LNA00205P1,85.0,-14.198,34.811,-47.984,-10.983,2026-07-14T10:52:45
LNA00208P2,85.0,-13.811,34.661,-46.661,-10.46,2026-07-14T10:57:52
LNA00204P2,82.0,-13.508,34.522,-46.964,-11.543,2026-07-14T10:58:36
LNA00203P2,81.0,-13.605,34.782,-45.675,-11.76,2026-07-14T10:59:40
LNA00205P2,85.0,-13.339,34.517,-51.471,-11.292,2026-07-14T11:00:26
LNA00207P2,85.0,-14.552,34.908,-55.564,-12.152,2026-07-14T11:01:12
LNA00206P2,82.0,-12.462,34.501,-43.586,-11.525,2026-07-14T11:01:56
LNA00209P2,82.0,-13.194,34.484,-47.283,-11.622,2026-07-14T11:10:18
LNA00210P2,86.0,-13.82,34.701,-50.402,-11.687,2026-07-14T11:11:00
LNA00213P2,84.0,-13.944,34.829,-51.515,-11.079,2026-07-14T11:11:50
LNA00211P2,80.0,-12.829,34.434,-45.711,-11.692,2026-07-14T11:12:56
LNA00215P2,84.0,-13.478,34.797,-59.524,-11.629,2026-07-14T11:13:49
LNA00220P2,81.0,-13.382,34.346,-44.34,-10.78,2026-07-14T11:14:33
LNA00219P2,83.0,-13.851,34.823,-48.213,-11.658,2026-07-14T11:15:18
LNA00218P2,85.0,-14.468,34.663,-45.093,-10.587,2026-07-14T11:16:02
LNA00216P2,85.0,-14.172,34.758,-41.566,-11.422,2026-07-14T11:16:51
LNA00217P2,86.0,-13.552,34.772,-50.478,-12.502,2026-07-14T11:17:53
LNA00214P2,83.0,-13.104,34.67,-53.449,-11.668,2026-07-14T11:18:43
LNA00212P2,86.0,-14.917,34.752,-61.577,-11.335,2026-07-14T11:19:35
LNA00211P1,85.0,-13.512,34.697,-42.968,-10.578,2026-07-14T11:21:22
LNA00216P1,85.0,-13.619,34.712,-46.151,-11.231,2026-07-14T11:22:20
LNA00215P1,87.0,-14.105,34.823,-46.287,-11.092,2026-07-14T11:23:30
LNA00210P1,84.0,-13.321,34.608,-47.869,-12.133,2026-07-14T11:28:37
LNA00219P1,82.0,-13.729,34.674,-48.613,-11.26,2026-07-14T11:29:24
LNA00217P1,84.0,-13.305,34.716,-50.996,-11.388,2026-07-14T11:30:24
LNA00220P1,88.0,-14.366,34.95,-45.655,-11.721,2026-07-14T11:31:20
LNA00213P1,84.0,-13.941,34.607,-49.318,-11.708,2026-07-14T11:32:05
LNA00212P1,85.0,-13.656,34.742,-41.741,-10.342,2026-07-14T11:32:53
LNA00218P1,82.0,-13.739,34.876,-49.491,-12.293,2026-07-14T11:34:16
LNA00214P1,81.0,-14.095,34.879,-45.902,-11.555,2026-07-14T11:35:00
LNA00209P1,85.0,-13.994,34.764,-45.882,-12.031,2026-07-14T11:35:45
LNA00226P2,82.0,-13.045,34.539,-43.911,-11.368,2026-07-14T11:39:15
LNA00224P2,86.0,-13.722,34.799,-50.627,-10.994,2026-07-14T11:40:03
LNA00225P2,85.0,-13.581,34.717,-53.719,-11.51,2026-07-14T11:40:58
LNA00226P1,87.0,-14.929,34.756,-48.827,-10.791,2026-07-14T11:41:47
LNA00225P1,87.0,-13.728,34.786,-46.028,-11.398,2026-07-14T11:42:26
LNA00224P1,81.0,-12.99,34.691,-43.248,-11.989,2026-07-14T11:43:16
LNA00223P2,81.0,-13.109,34.634,-49.644,-11.622,2026-07-14T11:44:00
LNA00222P2,86.0,-14.29,34.809,-50.638,-11.528,2026-07-14T11:44:54
LNA00221P2,85.0,-13.253,34.621,-41.101,-10.941,2026-07-14T11:45:42
LNA00223P1,84.0,-13.696,34.735,-44.539,-10.787,2026-07-14T11:46:23
LNA00222P1,82.0,-12.816,34.495,-45.606,-11.123,2026-07-14T11:46:58
LNA00221P1,84.0,-13.344,34.64,-48.826,-11.192,2026-07-14T11:47:39
LNA00227P2,84.0,-13.87,34.718,-42.976,-11.223,2026-07-14T11:52:01
LNA00228P2,82.0,-13.448,34.614,-46.003,-10.642,2026-07-14T11:52:38
LNA00229P2,83.0,-14.087,34.766,-47.234,-10.847,2026-07-14T11:53:16
LNA00230P2,85.0,-14.466,34.898,-44.488,-10.664,2026-07-14T11:53:53
LNA00231P2,86.0,-14.149,34.638,-54.771,-11.642,2026-07-14T11:54:39
LNA00232P2,84.0,-13.827,34.554,-48.212,-11.446,2026-07-14T11:55:25
LNA00232P1,90.0,-15.654,32.447,-54.686,-4.168,2026-07-14T11:56:12
LNA00227P1,81.0,-13.669,34.716,-44.985,-11.137,2026-07-14T12:01:53
LNA00231P1,86.0,-14.135,34.782,-47.098,-10.823,2026-07-14T12:02:41
LNA00230P1,82.0,-13.208,34.514,-48.085,-11.078,2026-07-14T12:03:24
LNA00228P1,82.0,-13.225,34.51,-46.81,-11.274,2026-07-14T12:04:10
LNA00229P1,86.0,-14.6,34.832,-48.138,-11.901,2026-07-14T12:04:54
LNA00249P1,82.0,-13.06,34.506,-62.827,-11.855,2026-07-14T12:19:21
LNA00244P1,81.0,-13.31,34.459,-49.536,-11.888,2026-07-14T12:21:30
LNA00250P1,82.0,-13.585,34.57,-47.167,-11.368,2026-07-14T12:22:15
LNA00238P1,83.0,-13.432,34.63,-50.745,-11.398,2026-07-14T12:24:39
LNA00248P1,83.0,-13.243,34.516,-45.076,-10.848,2026-07-14T12:26:46
LNA00237P1,81.0,-12.405,34.23,-44.523,-11.173,2026-07-14T12:27:38
LNA00242P1,84.0,-13.442,34.698,-51.78,-11.697,2026-07-14T12:28:23
LNA00247P1,83.0,-13.909,34.705,-50.204,-10.653,2026-07-14T12:30:27
LNA00233P1,85.0,-13.316,34.613,-55.956,-12.234,2026-07-14T12:31:04
LNA00245P1,86.0,-13.305,34.718,-54.335,-11.621,2026-07-14T12:32:14
LNA00241P1,85.0,-13.977,34.758,-53.219,-11.953,2026-07-14T12:32:52
LNA00240P1,0.0,-0.493,-52.301,-55.427,0.41,2026-07-14T12:33:55
LNA00234P1,82.0,-14.25,34.784,-45.358,-10.726,2026-07-14T12:34:42
LNA00235P1,84.0,-13.459,34.632,-53.201,-11.726,2026-07-14T12:36:03
LNA00239P1,83.0,-12.798,34.409,-50.324,-11.619,2026-07-14T12:40:04
LNA00236P1,86.0,-14.097,34.752,-50.621,-11.256,2026-07-14T12:41:31
LNA00249P2,87.0,-14.508,34.964,-43.659,-10.852,2026-07-14T12:42:12
LNA00244P2,81.0,-13.047,34.728,-48.473,-12.073,2026-07-14T12:42:51
LNA00246P2,83.0,-13.64,34.551,-55.202,-11.454,2026-07-14T12:43:28
LNA00243P2,83.0,-13.172,34.693,-50.318,-11.526,2026-07-14T12:44:06
LNA00245P2,84.0,-14.213,34.824,-53.071,-12.225,2026-07-14T12:44:46
LNA00250P2,84.0,-13.29,34.555,-54.406,-11.986,2026-07-14T12:45:24
LNA00248P2,80.0,-13.076,34.596,-46.23,-11.333,2026-07-14T12:46:21
LNA00241P2,87.0,-14.19,34.815,-53.327,-12.251,2026-07-14T12:47:06
LNA00238P2,82.0,-12.803,34.536,-50.32,-11.843,2026-07-14T12:47:50
LNA00247P2,82.0,-12.625,34.556,-44.15,-12.077,2026-07-14T12:48:29
LNA00237P2,84.0,-13.081,34.516,-48.297,-11.403,2026-07-14T12:49:07
LNA00239P2,84.0,-13.946,34.654,-46.521,-11.521,2026-07-14T12:49:49
LNA00233P2,83.0,-13.241,34.637,-45.841,-11.15,2026-07-14T12:50:34
LNA00242P2,84.0,-12.881,34.583,-46.324,-12.024,2026-07-14T12:51:14
LNA00236P2,82.0,-12.599,34.485,-43.735,-11.479,2026-07-14T12:52:44
LNA00234P2,85.0,-13.757,34.816,-46.527,-11.657,2026-07-14T12:53:23
LNA00240P2,84.0,-14.07,34.803,-51.192,-11.238,2026-07-14T12:53:59
LNA00307P1,80.0,-12.817,34.506,-42.645,-12.012,2026-07-14T13:19:06
LNA00308P1,83.0,-13.174,34.627,-43.48,-10.545,2026-07-14T13:20:28
LNA00309P1,81.0,-13.341,34.648,-45.392,-11.514,2026-07-14T13:21:13
LNA00310P1,83.0,-13.075,34.467,-47.743,-11.613,2026-07-14T13:22:14
LNA00301P1,84.0,-12.882,34.658,-53.199,-11.646,2026-07-14T13:23:08
LNA00311P1,83.0,-12.544,34.397,-55.138,-11.076,2026-07-14T13:23:55
LNA00302P1,85.0,-14.223,34.834,-44.52,-11.512,2026-07-14T13:24:43
LNA00303P1,84.0,-13.276,34.711,-45.297,-12.07,2026-07-14T13:25:30
LNA00312P1,87.0,-13.909,34.697,-55.109,-11.757,2026-07-14T13:26:22
LNA00304P1,86.0,-13.677,34.697,-47.714,-11.146,2026-07-14T13:26:59
LNA00305P1,85.0,-13.995,34.849,-47.709,-11.357,2026-07-14T13:27:53
LNA00306P1,81.0,-13.754,34.652,-46.601,-11.225,2026-07-14T13:28:26
LNA00308P2,86.0,-14.08,34.753,-50.91,-10.927,2026-07-14T13:29:23
LNA00312P2,83.0,-14.214,34.939,-44.458,-11.919,2026-07-14T13:30:09
LNA00311P2,82.0,-13.409,34.69,-44.926,-11.706,2026-07-14T13:30:45
LNA00310P2,83.0,-13.615,34.599,-44.049,-10.902,2026-07-14T13:31:29
LNA00309P2,82.0,-13.214,34.612,-43.032,-10.936,2026-07-14T13:32:12
LNA00307P2,86.0,-13.554,34.757,-47.406,-11.303,2026-07-14T13:32:52
LNA00306P2,82.0,-13.868,34.669,-62.467,-12.493,2026-07-14T13:33:29
LNA00305P2,86.0,-14.628,34.921,-50.885,-11.904,2026-07-14T13:34:08
LNA00304P2,84.0,-12.953,34.876,-48.719,-12.394,2026-07-14T13:34:49
LNA00303P2,83.0,-14.035,34.69,-44.941,-12.283,2026-07-14T13:35:29
LNA00302P2,83.0,-13.588,34.69,-49.782,-11.734,2026-07-14T13:36:07
LNA00301P2,86.0,-13.954,34.667,-43.039,-10.889,2026-07-14T13:37:01
LNA00319P1,82.0,-14.085,34.742,-45.49,-10.99,2026-07-14T13:41:25
LNA00319P2,83.0,-12.96,34.546,-43.437,-11.342,2026-07-14T13:43:35
LNA00313P1,84.0,-13.306,34.683,-40.838,-10.85,2026-07-14T13:44:12
LNA00320P1,85.0,-15.236,33.092,-44.921,-7.421,2026-07-14T13:44:52
LNA00320P2,87.0,-14.885,34.912,-45.029,-11.008,2026-07-14T13:45:38
LNA00314P1,82.0,-13.214,34.447,-54.437,-11.416,2026-07-14T13:46:21
LNA00321P1,81.0,-13.083,34.487,-45.366,-11.163,2026-07-14T13:47:06
LNA00321P2,81.0,-14.265,34.737,-54.859,-11.646,2026-07-14T13:47:37
LNA00315P1,82.0,-13.822,34.568,-47.712,-11.006,2026-07-14T13:48:17
LNA00322P1,80.0,-13.136,34.637,-52.939,-11.552,2026-07-14T13:48:49
LNA00316P1,83.0,-13.352,34.714,-46.133,-11.564,2026-07-14T13:49:27
LNA00323P1,82.0,-12.567,34.454,-46.83,-11.037,2026-07-14T13:50:08
LNA00317P1,85.0,-14.321,34.846,-50.598,-12.23,2026-07-14T13:50:40
LNA00324P1,82.0,-13.001,34.448,-46.55,-10.58,2026-07-14T13:51:13
LNA00313P2,84.0,-13.171,34.528,-46.113,-11.237,2026-07-14T13:51:44
LNA00318P1,85.0,-13.595,34.753,-41.647,-10.9,2026-07-14T13:52:30
LNA00314P2,87.0,-13.711,34.785,-47.327,-11.362,2026-07-14T13:53:13
LNA00315P2,82.0,-13.855,34.653,-47.373,-11.939,2026-07-14T13:53:54
LNA00322P2,85.0,-13.354,34.552,-55.432,-12.372,2026-07-14T13:54:26
LNA00316P2,80.0,-12.976,34.823,-43.452,-11.861,2026-07-14T13:55:26
LNA00323P2,85.0,-14.25,34.762,-42.236,-10.23,2026-07-14T13:56:00
LNA00317P2,86.0,-13.575,34.729,-60.853,-11.507,2026-07-14T13:56:38
LNA00324P2,85.0,-13.739,34.642,-50.359,-11.13,2026-07-14T13:57:17
LNA00318P2,84.0,-13.585,34.687,-44.878,-11.179,2026-07-14T13:57:56
LNA00331P2,82.0,-12.778,34.453,-47.384,-11.057,2026-07-14T14:20:31
LNA00326P2,82.0,-13.211,34.605,-45.318,-10.838,2026-07-14T14:21:08
LNA00350P2,81.0,-13.038,34.475,-44.94,-10.627,2026-07-14T14:21:53
LNA00337P2,83.0,-13.455,34.611,-48.708,-11.082,2026-07-14T14:22:33
LNA00325P2,87.0,-14.619,34.916,-53.501,-11.201,2026-07-14T14:23:24
LNA00246P1,84.0,-12.527,34.517,-43.336,-11.223,2026-07-14T14:25:12
LNA00346P2,82.0,-12.693,34.512,-51.079,-11.697,2026-07-14T14:26:11
LNA00348P1,85.0,-13.442,34.652,-50.071,-12.983,2026-07-14T14:26:44
LNA00338P2,84.0,-13.111,34.576,-47.777,-11.201,2026-07-14T14:27:22
LNA00339P2,84.0,-14.115,34.712,-55.033,-11.448,2026-07-14T14:27:58
LNA00343P2,86.0,-13.891,34.646,-45.822,-10.628,2026-07-14T14:28:48
LNA00332P2,86.0,-13.677,34.724,-45.699,-10.937,2026-07-14T14:29:27
LNA00344P2,84.0,-14.377,34.746,-52.59,-11.685,2026-07-14T14:30:03
LNA00333P2,87.0,-14.249,34.883,-44.185,-11.469,2026-07-14T14:30:50
LNA00347P2,83.0,-13.543,34.755,-41.431,-11.039,2026-07-14T14:31:24
LNA00349P2,82.0,-12.758,34.466,-48.68,-11.816,2026-07-14T14:31:56
LNA00340P2,84.0,-14.028,34.657,-47.443,-11.545,2026-07-14T14:32:41
LNA00348P2,83.0,-13.44,34.611,-45.706,-11.632,2026-07-14T14:33:31
LNA00341P2,82.0,-13.111,34.549,-49.374,-11.092,2026-07-14T14:34:15
LNA00325P1,84.0,-13.457,34.628,-48.237,-11.32,2026-07-14T14:35:12
LNA00342P2,81.0,-12.923,34.667,-43.336,-11.236,2026-07-14T14:36:06
LNA00331P1,82.0,-12.885,34.59,-45.365,-11.522,2026-07-14T14:36:40
LNA00337P1,85.0,-13.894,34.85,-48.457,-11.363,2026-07-14T14:37:37
LNA00334P2,81.0,-12.884,34.432,-46.661,-11.314,2026-07-14T14:38:19
LNA00345P2,84.0,-13.135,34.608,-45.386,-10.979,2026-07-14T14:38:54
LNA00327P2,82.0,-13.418,34.646,-45.555,-11.802,2026-07-14T14:39:38
LNA00326P1,81.0,-12.921,34.606,-47.376,-11.544,2026-07-14T14:40:12
LNA00332P1,86.0,-13.657,34.747,-45.678,-11.489,2026-07-14T14:40:55
LNA00335P2,81.0,-12.879,34.437,-46.865,-11.402,2026-07-14T14:41:38
LNA00338P1,86.0,-14.997,34.921,-43.723,-11.117,2026-07-14T14:42:14
LNA00330P2,87.0,-14.082,34.861,-56.379,-11.635,2026-07-14T14:42:55
LNA00343P1,84.0,-13.892,34.925,-43.974,-11.566,2026-07-14T14:43:26
LNA00327P1,80.0,-13.453,34.58,-50.645,-12.283,2026-07-14T14:44:16
LNA00333P1,80.0,-13.883,34.82,-44.76,-11.313,2026-07-14T14:44:59
LNA00339P1,84.0,-13.041,34.605,-51.2,-12.01,2026-07-14T14:45:33
LNA00328P1,82.0,-13.526,34.657,-49.077,-11.755,2026-07-14T14:46:12
LNA00344P1,84.0,-13.769,34.535,-48.606,-11.547,2026-07-14T14:46:51
LNA00334P1,83.0,-12.405,34.375,-62.249,-11.422,2026-07-14T14:47:43
LNA00340P1,84.0,-13.555,34.622,-47.965,-11.803,2026-07-14T14:48:18
LNA00349P1,85.0,-13.528,34.597,-51.625,-12.075,2026-07-14T14:49:01
LNA00345P1,86.0,-14.404,34.933,-45.685,-11.52,2026-07-14T14:49:38
LNA00329P1,85.0,-13.875,34.965,-46.186,-11.134,2026-07-14T14:51:49
LNA00330P1,83.0,-13.403,34.726,-46.073,-12.341,2026-07-14T14:52:34
LNA00335P1,81.0,-13.143,34.428,-49.502,-12.503,2026-07-14T14:53:23
LNA00341P1,87.0,-14.529,34.796,-44.043,-11.016,2026-07-14T14:54:07
LNA00336P1,84.0,-14.05,34.845,-42.994,-10.951,2026-07-14T14:55:09
LNA00342P1,83.0,-13.256,34.555,-49.491,-11.454,2026-07-14T14:55:42
LNA00336P2,83.0,-13.328,34.693,-51.188,-11.759,2026-07-14T14:56:18
LNA00328P2,83.0,-13.172,34.582,-44.593,-11.274,2026-07-14T14:56:56
LNA00350P1,81.0,-14.003,34.745,-48.268,-11.445,2026-07-14T14:57:46
LNA00346P1,86.0,-14.038,34.745,-51.235,-11.315,2026-07-14T14:58:27
LNA00347P1,85.0,-13.645,34.735,-44.942,-11.716,2026-07-14T14:59:07
LNA00329P2,83.0,-13.468,34.645,-46.706,-10.72,2026-07-14T14:59:42
LNA00361P2,83.0,-13.007,34.615,-44.971,-11.035,2026-07-14T15:05:56
LNA00351P2,82.0,-13.858,34.736,-49.776,-10.806,2026-07-14T15:06:30
LNA00360P1,83.0,-13.485,34.612,-48.302,-11.377,2026-07-14T15:08:10
LNA00362P2,82.0,-12.972,34.592,-47.893,-11.885,2026-07-14T15:09:03
LNA00362P1,84.0,-13.428,34.662,-49.937,-10.857,2026-07-14T15:09:52
LNA00363P2,82.0,-13.401,34.444,-45.654,-10.372,2026-07-14T15:10:35
LNA00379P2,85.0,-13.844,34.751,-50.137,-11.104,2026-07-14T15:11:08
LNA00361P1,82.0,-13.415,34.497,-48.913,-11.411,2026-07-14T15:11:55
LNA00379P1,84.0,-13.074,34.769,-52.013,-11.488,2026-07-14T15:12:44
LNA00380P2,84.0,-13.328,34.685,-57.776,-12.21,2026-07-14T15:13:40
LNA00357P1,85.0,-13.897,34.721,-49.07,-11.815,2026-07-14T15:14:30
LNA00363P1,81.0,-13.546,34.466,-41.897,-10.557,2026-07-14T15:15:20
LNA00380P1,80.0,-13.22,34.757,-45.813,-11.857,2026-07-14T15:16:14
LNA00351P1,83.0,-13.943,34.658,-53.313,-11.25,2026-07-14T15:17:04
LNA00352P1,84.0,-13.4,34.649,-53.832,-11.357,2026-07-14T15:17:51
LNA00355P2,82.0,-13.229,34.623,-42.081,-11.107,2026-07-14T15:18:33
LNA00381P2,86.0,-13.909,34.838,-48.569,-11.267,2026-07-14T15:19:21
LNA00364P1,80.0,-13.236,34.475,-44.253,-11.235,2026-07-14T15:20:38
LNA00364P2,84.0,-14.105,34.733,-47.984,-11.197,2026-07-14T15:21:22
LNA00381P1,84.0,-13.693,34.65,-43.845,-10.367,2026-07-14T15:22:06
LNA00243P1,86.0,-14.308,34.801,-46.845,-12.311,2026-07-14T15:23:55
LNA00382P2,84.0,-13.51,34.797,-47.049,-11.715,2026-07-14T15:24:32
LNA00352P2,84.0,-12.973,34.546,-44.709,-11.18,2026-07-14T15:25:05
LNA00353P1,86.0,-13.8,34.749,-55.14,-11.71,2026-07-14T15:25:41
LNA00356P2,84.0,-13.695,34.705,-46.486,-11.074,2026-07-14T15:26:14
LNA00365P1,80.0,-13.63,34.779,-42.878,-10.87,2026-07-14T15:26:42
LNA00382P1,85.0,-14.387,34.703,-46.526,-10.799,2026-07-14T15:27:23
LNA00365P2,85.0,-14.481,34.852,-47.486,-11.5,2026-07-14T15:28:20
LNA00358P1,82.0,-13.867,34.866,-48.304,-11.951,2026-07-14T15:28:55
LNA00366P1,81.0,-13.358,34.594,-49.872,-11.299,2026-07-14T15:29:46
LNA00383P1,81.0,-13.466,34.32,-46.984,-11.216,2026-07-14T15:30:34
LNA00383P2,83.0,-13.791,34.7,-45.52,-10.876,2026-07-14T15:31:13
LNA00353P2,82.0,-13.202,34.578,-49.073,-11.672,2026-07-14T15:31:45
LNA00354P1,83.0,-13.756,34.752,-46.322,-11.511,2026-07-14T15:32:19
LNA00357P2,81.0,-13.047,34.599,-47.756,-11.608,2026-07-14T15:33:10
LNA00366P2,85.0,-13.684,34.646,-48.325,-11.227,2026-07-14T15:35:15
LNA00374P2,86.0,-13.669,34.77,-51.322,-12.139,2026-07-14T15:36:04
LNA00384P1,83.0,-13.424,34.606,-45.703,-10.612,2026-07-14T15:36:50
LNA00355P1,83.0,-13.171,34.716,-50.038,-11.879,2026-07-14T15:38:51
LNA00359P1,82.0,-13.787,34.715,-54.217,-11.584,2026-07-14T15:39:38
LNA00384P2,83.0,-14.254,34.82,-44.535,-11.84,2026-07-14T15:40:24
LNA00367P2,79.0,-13.552,34.647,-47.093,-11.174,2026-07-14T15:41:05
LNA00373P1,83.0,-13.403,34.607,-43.288,-10.679,2026-07-14T15:41:47
LNA00358P2,82.0,-14.081,34.602,-43.636,-10.439,2026-07-14T15:42:28
LNA00235P2,85.0,-13.699,34.794,-56.111,-11.943,2026-07-14T15:43:58
LNA00367P1,84.0,-13.061,34.598,-49.573,-12.065,2026-07-14T15:45:10
LNA00378P1,85.0,-13.941,34.697,-49.588,-11.605,2026-07-14T15:45:51
LNA00356P1,85.0,-13.497,34.676,-45.619,-11.902,2026-07-14T15:46:36
LNA00376P1,84.0,-13.154,34.685,-51.576,-12.217,2026-07-14T15:47:23
LNA00374P1,84.0,-12.981,34.621,-46.498,-11.88,2026-07-14T15:48:07
LNA00375P1,83.0,-13.276,34.579,-45.514,-11.968,2026-07-14T15:48:40
LNA00373P2,83.0,-13.873,34.745,-52.908,-11.742,2026-07-14T15:49:12
LNA00368P1,80.0,-13.097,34.521,-45.46,-11.595,2026-07-14T15:49:51
LNA00377P1,83.0,-13.716,34.829,-46.468,-11.734,2026-07-14T15:50:32
LNA00354P2,82.0,-13.577,34.66,-48.112,-11.363,2026-07-14T15:51:02
LNA00359P2,83.0,-13.966,34.722,-48.702,-11.701,2026-07-14T15:51:51
